ID	комнат\тип	цена	район	ориентир	улица	этаж	этажность	общая площадь	жилая площадь	площадь кухни	схема	материал	с\у	балкон	состояние	телефон 1	комментарий
394145	3и	10	Балаклейский район	Балаклея	Соборная	2	9	65	41	7	разд	пан.	разд.	2 бал.заст.	косметика	050-738-32-88	
394147	3и	15	Балаклейский район	Балаклея	1-го Мая	4	5	64	44	8	разд	пан.	разд.	2 бал.заст.	косметика	050-738-32-88	
394148	2и	15	Балаклейский район	Балаклея	Куйбышева	9	9	54	33	9	разд	пан.	совм.	1 балк.заст.	капитальный	050-738-32-88	
394149	1и	6,5	Балаклейский район	Балаклея	Октябрьская	5	9	33	7	7	разд	пан.	разд.	1 балк.заст.	косметика	050-738-32-88	
394151	2и	11	Балаклейский район	Балаклея	Ленина	1	5	45	33	7	разд	монол	совм.	Балк. НЕТ	жилое	050-738-32-88	
394154	1и	5,5	Балаклейский район	Балаклея	Соборная	5	5	32	17	6	разд	кир.	совм.	1 балкон	жилое	050-738-32-88	
394157	2и	22	Новые Дома	Коммунальный рынок	Ньютона ул.	5	5	48	33	6	разд	пан.	разд.	1 балк.заст.	жилое	067-572-05-75	
394158	4и	39,9	Салтовка 533м/р	533	Тракторостроителей просп.	8	9	67	44	7	разд	кир.	разд.	1 балк.заст.	капитальный	050-029-85-30	
394161	3и	38	ХТЗ	метро ХТЗ	Индустриальный просп.	4	4	78	54	9	разд	кир.	разд.	1 балк.заст.	капитальный	073-325-06-05	
394162	1и	9,5	Змиевской район	Слобожанское	Спортивная	5	5	35	18	8	разд	кир.	разд.	1 балк.заст.	жилое	073-325-06-05	
394164	1и	21,5	Салтовка 605м/р	Метро Академика Павлова	Гвардейцев Широнинцев ул.	1	9	33	17	8	разд	пан.	совм.	1 балк.заст.	жилое	093-660-26-02	
394166	2и	35	Алексеевка	метро Алексеевская	Клочковская ул.	14	15	54	30	8	разд	кир.	разд.	1 балк.заст.	жилое	073-325-06-05	
394175	3и	33	Павлово Поле	АТБ на Деревянко	Деревянко Алексея ул.	5	5	57	41	7	разд	кир.	разд.	1 балкон	жилое	095-391-06-19	
394183	1г	15,2	Салтовка 615м/р	м.Академика Павлова	Гвардейцев Широнинцев ул.	5	9	27	18	4	разд	кир.	разд.	Балк. НЕТ	капитальный	093-307-37-03	
394186	1и	16,5	Холодная Гора	метро	Семинарская ул.	2	2	25	14	10	разд	кир.	совм.	Балк. НЕТ	капитальный	093-307-37-03	
394188	2и	17,5	Восточный	дигма	Шариковая ул.	1	5	38	24	6	разд	пан.	совм.	1 балк.заст.	жилое	093-307-37-03	
394192	1и	17,5	Новые Дома	Коммунальный рынок	Ньютона ул.	5	5	33	19	6	разд	кир.	совм.	1 балк.заст.	жилое	096-589-24-86	
394193	3и	24	Новая Бавария	ДК Ильича	Ново-Баварский просп.	3	4	70	48	7	2+1	кир.	разд.	1 балкон	жилое	096-589-24-86	
394194	1и	26	Основа	Одесская	Достоевского ул.	1	14	37	20	9	разд	кир.	совм.	1 балк.заст.	капитальный	096-589-24-86	
394195	2и	24	ХТЗ	Храм	Индустриальный просп.	4	5	45	32	6	смеж	пан.	совм.	1 балкон	капитальный	098-784-78-32	
394196	2и	16	ХТЗ	Индустриальный проспект	Библика ул.	4	4	48	38	8	разд	кир.	совм.	1 балк.заст.	без ремонта	096-589-24-86	
394197	2п	6,99	Холодная Гора	Магазин Кум	Семинарская ул.	2	3	47	32	7	смеж	кир.	разд.	Балк. НЕТ	жилое	099-227-02-33	
394200	1г	13,4	Новые Дома	Коммунальный рынок	Ньютона ул.	5	5	23	13	4	разд	кир.	совм.	Балк. НЕТ	капитальный	063-643-18-52	
394201	2и	34	1 Северная Салтовка	Супермаркет	Леся Сердюка ул.	4	16	51	30	9	разд	пан.	разд.	1 балк.заст.	жилое	099-917-83-36	
394205	2и	49,5	Центральный рынок	ТЮЗ	Полтавский Шлях ул.	2	5	80	44	11	разд	кир.	разд.	Балк. НЕТ	капитальный	050-967-35-58	
394206	2и	27	Новые Дома	Коммунальный рынок	Льва Ландау просп.	1	9	48	28	7	разд	кир.	совм.	1 балк.заст.	капитальный	095-409-86-04	
394207	3и	37	Салтовка 625м/р	супермаркет Класс	Амосова	9	10	110	45	7	2+1	пан.	разд.	1 балк.заст.	жилое	095-409-86-04	
394219	3и	44,8	Салтовка 520м/р	м студенческая	Гвардейцев Широнинцев ул.	9	9	65	45	7	разд	пан.	совм.	2 бал.заст.	капитальный	050-855-37-61	
394226	2и	32,5	Центр	м.пл.Конституции	Кузнечная ул.	1	2	62	43	8	смеж	кир.	совм.	Балк. НЕТ	жилое	067-768-81-68	
394227	1н	28,5	Новые Дома	ЖК Ньютона	Ньютона ул.	9	9	35	18	9	разд	кир.	совм.	1 балкон	евроремонт	099-445-48-02	
394232	4и	34,5	ХТЗ	метро Масельского	Северина Потоцкого ул.	6	16	80	48	17	2+2	пан.	совм.	2 бал.заст.	косметика	098-784-78-32	
394236	1г	12,4	Основа	Круг Транспорта	Рижский пер.	1	2	22	18	3	разд	кир.	совм.	Балк. НЕТ	капитальный	050-908-61-98	
394241	2г	14	Павлово Поле	метро 23 Августа	Шекспира ул.	1	5	45	30	11	разд	кир.	разд.	Балк. НЕТ	косметика	093-761-69-47	
394242	1и	25,49	Рогань	м. Индустриальная	Зубарева ул.	4	9	43	18	14	разд	монол	совм.	1 балк.заст.	капитальный	050-108-24-74	
394243	2г	20	м. пл. Восстания	метро Восстания	Молочная ул.	3	3	45	5	9	разд	кир.	совм.	Балк. НЕТ	жилое	093-761-69-47	
394244	2и	21	Нижний Центр	пл.Руднева	Чигирина ул.	2	2	47	30	8	разд	кир.	разд.	Балк. НЕТ	жилое	093-761-69-47	
394245	1н	39	м. Спортивная	ЖК Плехановский	Плехановская ул.	12	16	52	30	15	разд	кир.	разд.	1 балкон	строительный	093-761-69-47	
394246	2и	49	Центр	дворец бракосочетаний	Культуры ул.	4	4	61	46	9	разд	кир.	разд.	2 балкона	жилое	093-761-69-47	
394248	4и	27	Харьковский район	Безлюдовка	Мостостроителей	1	2	70	46	10	3+1	кир.	совм.	Балк. НЕТ	капитальный	095-391-06-19	
394256	1и	59,999	Нижний Центр	ТРЦ Никольский	Короленко ул.	5	5	45	25	12	смеж	кир.	совм.	Балк. НЕТ	капитальный	050-716-37-08	
394260	3и	12,5	Балаклейский район	Балаклея	1-го Мая	8	9	77	49	9	разд	монол	разд.	2 балкона	косметика	066-103-86-33	
394265	4г	12	Балаклейский район	Балаклея	1-го Мая	9	9	90	70	12	разд	монол	разд.	1 балк.заст.	без ремонта	066-103-86-33	
394267	3и	9,5	Балаклейский район	Балаклея	Цетральная	2	4	75	50	8	разд	кир.	совм.	1 балк.заст.	без ремонта	066-103-86-33	
394268	2и	11	Балаклейский район	Балаклея	Ленина	9	9	52	33	9	разд	пан.	разд.	2 бал.заст.	косметика	066-103-86-33	
394269	1и	8	Балаклейский район	Балаклея	Ленина	2	5	31	17	6	разд	кир.	разд.	1 балкон	жилое	066-103-86-33	
394271	2и	3,5	Балаклейский район	Балаклея	Арсенальная	1	2	42	30	10	смеж	кир.	совм.	Балк. НЕТ	жилое	066-103-86-33	
394272	2и	8	Балаклейский район	Балаклея	Ленина	4	5	50	37	8	разд	пан.	разд.	1 балк.заст.	средний	066-103-86-33	
394280	2и	28	ХТЗ	м.Индустриальная	Плиточная ул.	5	9	55	31	9	разд	пан.	совм.	1 балк.заст.	капитальный	067-918-50-55	
394281	3и	54,999	Центр	метро Майдан Конституции	Кооперативная ул.	2	5	73	54	7	разд	кир.	разд.	Балк. НЕТ	жилое	095-736-56-30	
394282	1п	7,9	ХТЗ	рынок ХТЗ	Таджикская ул.	2	2	21	14	5	разд	кир.	разд.	1 балк.заст.	жилое	067-918-50-55	
394283	2и	22,9	ХТЗ	м. Масельского	Северная	5	5	44	27	7	разд	кир.	совм.	1 балк.заст.	косметика	050-578-50-16	
394284	4и	122	Центр	метро Пушкинская	Пушкинский въезд	2	5	107	70	18	3+1	кир.	разд.	2 бал.заст.	капитальный	095-736-56-30	
394287	3и	24,7	Одесская	строительный магазин	Достоевского ул.	2	2	46	30	7	2+1	кир.	совм.	1 балкон	капитальный	093-812-36-75	
394292	1и	20,5	Салтовка 602м/р	фитнес клуб "Аура"	Познанская ул.	1	9	35	17	7	разд	пан.	разд.	2 бал.заст.	жилое	099-291-48-57	
394295	1г	18	Старая Салтовка	Французский бульвар	Белостокский пер.	1	2	20	17	3	разд	кир.	совм.	Балк. НЕТ	евроремонт	063-643-18-52	
394298	2и	24	Салтовка 608м/р	Сильпо	Гвардейцев Широнинцев ул.	4	5	47	28	6	разд	пан.	разд.	1 балк.заст.	жилое	095-205-81-86	
394300	3и	52	м. Спортивная	151 школа	Фесенковская ул.	6	12	65	44	7	разд	пан.	разд.	1 балк.заст.	средний	099-204-08-02	
394301	1н	45	Алексеевка	м"Алексеевская"	Целиноградская ул.	6	20	58	25	16	разд	монол	совм.	1 балкон	строительный	063-635-74-01	
394305	1г	11,5	Салтовка 626м/р	М Масельского	Благодатная ул.	3	9	27	16	2	разд	кир.	совм.	Балк. НЕТ	капитальный	093-660-26-02	
394306	1и	30,5	Салтовка 603м/р	ТРК УКРАИНА	Тракторостроителей просп.	4	9	33	17	8	разд	пан.	совм.	1 балкон	евроремонт	093-660-26-02	
394309	3и	65	Центр	Павловская площадь	Розы Люксембург пл.	8	8	82	55	8	разд	кир.	разд.	2 бал.заст.	жилое	066-157-40-65	
394313	3и	13	Балаклейский район	Балаклея	Соборная	5	5	55	40	5	2+1	кир.	разд.	1 балк.заст.	косметика	050-738-32-88	
394315	2и	8	Балаклейский район	Балаклея	пл Ростовцева	3	5	44	30	7	смеж	кир.	совм.	1 балк.заст.	косметика	066-103-86-33	
394316	1и	58	Центр	м. Исторический музей	Граборовского	3	4	47	31	8	разд	кир.	совм.	Балк. НЕТ	капитальный	098-240-11-34	
394317	4и	12	Балаклейский район	Балаклея	1-го Мая	9	9	90	70	12	разд	монол	разд.	1 балк.заст.	без ремонта	066-103-86-33	
394320	2и	7	Балаклейский район	Балаклея	Октябрьская	2	5	43	19	7	смеж	кир.	совм.	1 балкон	жилое	095-348-19-65	
394321	2и	9	Балаклейский район	Балаклея	Соборная	5	5	47	36	7	разд	кир.	разд.	1 балкон	косметика	095-348-19-65	
394322	1п	7	Холодная Гора	РОВД	Любви Малой просп.	1	3	29	18	7	разд	кир.	разд.	Балк. НЕТ	жилое	096-589-24-86	
394324	2и	13	Балаклейский район	Балаклея	Соборная	1	5	52	30	8	разд	пан.	разд.	1 балк.заст.	средний	095-867-14-93	
394326	3и	9	Балаклейский район	Балаклея	Соборная	5	9	65	43	7	разд	пан.	разд.	1 балкон	косметика	095-867-14-93	
394328	1и	6	Балаклейский район	Балаклея	Соборная	1	5	36	18	8	разд	пан.	разд.	1 балк.заст.	косметика	095-867-14-93	
394330	2и	11	Балаклейский район	Балаклея	Соборная	1	5	44	30	10	разд	кир.	совм.	Балк. НЕТ	без ремонта	095-867-14-93	
394334	1г	2,8	Балаклейский район	Балаклея	Соборная	3	3	30	20	10	разд	кир.	общий	Балк. НЕТ	жилое	095-867-14-93	
394335	1и	11,8	Балаклейский район	Балаклея	пл. Ростовцева	4	5	33	17	7	разд	кир.	совм.	1 балк.заст.	капитальный	095-867-14-93	
394336	3и	10,9	Балаклейский район	Балаклея	Ивана Франко	1	4	54	40	6	2+1	кир.	совм.	Балк. НЕТ	капитальный	099-348-78-44	
394337	2и	23	Старая Салтовка	ул.Камышева/пр.Л.Ландау	Леонида Быкова ул.	1	2	45	30	5	разд	кир.	совм.	Балк. НЕТ	жилое	050-364-00-35	
394338	3и	9,5	Балаклейский район	Балаклея	Соборная	3	5	55	3	6	смеж	кир.	совм.	1 балк.заст.	жилое	066-103-86-33	
394340	3и	69	Шатиловка	метро Научная	Академика Ляпунова ул.	6	16	70	41	9	разд	пан.	разд.	2 бал.заст.	косметика	063-643-18-52	
394342	1и	21	Новые Дома	метро Армейская	Ощепкова Андрея ул.	5	5	31	17	7	разд	кир.	разд.	1 балк.заст.	капитальный	063-643-18-52	
394343	2и	22	Артема	ул.Энергетическая	Дизельная ул.	2	2	50	29	12	разд	кир.	разд.	2 балкона	косметика	063-643-18-52	
394344	2и	24	Артема	ост.Войкова	Ковтуна ул.	1	2	47	30	10	разд	кир.	совм.	Балк. НЕТ	капитальный	063-643-18-52	
394345	3и	36,5	Нижний Центр	ул.Богдана Хмельницкого	Московский просп.	2	3	67	40	11	разд	кир.	совм.	Балк. НЕТ	косметика	063-643-18-52	
394346	1и	26	Шишковка	ул. Шевченко	Вологодская ул.	1	9	35	19	7	разд	кир.	совм.	1 балк.заст.	косметика	099-291-48-57	
394352	1и	17,499	Восточный	м.Индустриальная (Пролетарская)	Луи Пастера ул.	2	9	33	18	7	разд	пан.	совм.	1 балк.заст.	жилое	067-918-50-55	
394353	4и	45	2 Северная Салтовка	Экватор	Дружбы Народов ул.	5	16	83	52	9	разд	пан.	разд.	3 балк.заст.	без ремонта	099-194-85-70	
394357	2г	11	Салтовка 615м/р	метро Академика Павлова	Гвардейцев Широнинцев ул.	9	9	47	30	4	разд	кир.	общий	Балк. НЕТ	без ремонта	099-194-85-70	
394362	2и	16	м. пл. Восстания	универмаг" Харьков"	Спортивный пер.	1	2	31	24	2	разд	кир.	разд.	Балк. НЕТ	жилое	050-672-60-71	
394363	1г	12	Старая Салтовка	Халтурина	Халтурина ул.	1	2	18	14	2	разд	кир.	совм.	Балк. НЕТ	косметика	099-445-48-02	
394364	3н	65	Алексеевка	Супермаркет "Рост", ст. метро "Победа"	Победы просп.	16	23	118	70	14	разд	монол	2 раз.	2 бал.заст.	строительный	050-672-60-71	
394366	2н	38	Алексеевка	супермаркет "Рост"	Победы просп.	3	23	71	41	10	разд	монол	совм.	1 балк.заст.	строительный	050-672-60-71	
394367	1и	35,5	Салтовка 625м/р	Класс	Салтовское шоссе	5	12	33	17	7	разд	пан.	совм.	1 балк.заст.	евроремонт	099-445-48-02	
394368	3н	85	Павловка	спортклуб Йод	Клочковская ул.	2	9	80	40	19	разд	кир.	2 сов.	2 бал.заст.	евроремонт	063-643-18-52	
394372	1и	25	м. пл. Восстания	Конный рынок	Фесенковская ул.	12	12	33	17	8	разд	пан.	совм.	1 балк.заст.	косметика	063-643-18-52	
394374	2и	52	м. пл. Восстания	7-ми этажка	Московский просп.	6	9	73	39	9	разд	кир.	разд.	2 бал.заст.	жилое	099-204-08-02	
394379	3и	85	Салтовка 602м/р	Медкомплекс	Салтовское шоссе	9	10	82	45	28	разд	кир.	2 сов.	2 бал.заст.	евроремонт	050-138-46-40	
394381	2и	21	Южнопроектная	Метро	Локомотивная ул.	5	5	52	28	9	разд	кир.	совм.	1 балк.заст.	жилое	097-007-90-18	
394382	1г	17,6	Одесская	Одесская	Гагарина просп.	3	4	24	21	3	разд	кир.	совм.	Балк. НЕТ	косметика	096-622-86-39	
394383	1и	23	Харьковский район	Песочин	Набережная	8	9	33	17	6	разд	пан.	разд.	1 балк.заст.	евроремонт	050-263-81-52	
394389	3и	27,5	Рогань	Горизонт	Большая Кольцевая ул.	11	12	77	42	9	разд	пан.	разд.	3 балк.заст.	жилое	067-572-83-36	
394390	3и	27,5	Рогань	Горизонт	Большая Кольцевая ул.	16	16	69	41	9	разд	пан.	совм.	2 бал.1 заст	жилое	067-572-83-36	
394398	2и	16,5	Салтовка 606А м/р	Владимирская Церковь	Светлая ул.	6	9	45	30	5	разд	пан.	совм.	Балк. НЕТ	косметика	066-181-98-81	
394402	1п	7,2	З-д Шевченко	Рынок	Москалевская ул.	10	14	24	16	8	разд	кир.	разд.	1 балкон	косметика	050-281-32-22	
394407	3и	55	Старая Салтовка	" Французский бульвар"	Салтовское шоссе	3	9	85	45	14	разд	кир.	2 сов.	3 балк.заст.	капитальный	050-138-46-40	
394408	3и	35	Салтовка 531м/р	Льва Толстого	Тракторостроителей просп.	2	9	65	45	7	2+1	пан.	совм.	2 бал.заст.	евроремонт	050-956-85-66	
394410	3и	11	Балаклейский район	Балаклея	Соборная	5	5	67	40	9	разд	пан.	разд.	2 бал.заст.	косметика	050-738-32-88	
394413	3и	40	Салтовка 524м/р	м. Героев Труда	Героев Труда ул.	2	9	66	40	6	2+1	пан.	совм.	2 бал.заст.	жилое	066-082-97-82	
394414	4и	30	Салтовка 626м/р	Медкомплекс	Солнечная	14	16	83	54	9	3+1	пан.	разд.	3 балк.заст.	косметика	050-683-64-79	
394415	1и	35	Алексеевка	метро Алексеевская	Людвига Свободы	2	16	40	20	9	разд	пан.	разд.	1 балк.заст.	жилое	068-890-78-84	
394417	3и	110	Центр	метро Научная	Науки просп.	2	5	79	23	33	2+1	кир.	разд.	1 балк.заст.	евроремонт	095-736-56-30	
394418	1и	8	Харьковский район	Циркуны	Соборная	1	1	42	24	16	разд	кир.	совм.	Балк. НЕТ	жилое	066-187-75-52	
394419	2н	60	Алексеевка	Метро"Алексеевская"	Ахсарова ул.	3	10	75	39	13	разд	кир.	разд.	1 балкон	строительный	066-187-75-52	
394420	1и	14	Новоселовка	МЧС	Баварская ул.	2	2	31	19	6	разд	кир.	совм.	Балк. НЕТ	жилое	066-187-75-52	
394421	1и	20,5	Салтовка 602м/р	602-603	Познанская ул.	5	5	31	17	7	разд	кир.	совм.	1 балк.заст.	жилое	096-087-49-27	
394422	2и	28,5	Холодная Гора	с/м Рост	Полтавский Шлях ул.	2	5	45	30	6	смеж	кир.	совм.	1 балк.заст.	без ремонта	099-019-76-58	
394424	1г	17,5	Новые Дома	метро Армейская	Ощепкова Андрея ул.	2	2	16	12	3	разд	кир.	разд.	1 балк.заст.	капитальный	050-029-85-30	
394429	1г	14	Старая Салтовка	ЖК Французский квартал	Салтовское шоссе	4	6	35	27	3	разд	кир.	разд.	1 балк.заст.	строительный	099-194-85-70	
394438	2и	31	Нижний Центр	Цирк	Урицкого	2	9	46	28	7	разд	пан.	совм.	1 балк.заст.	жилое	099-227-02-33	
394443	3и	6,5	Балаклейский район	Балаклея	Цветочная	2	3	62	45	7	2+1	кир.	совм.	Балк. НЕТ	жилое	099-348-78-44	
394450	3и	29,9	Салтовка 605м/р	метро Барабашова	Гвардейцев Широнинцев ул.	3	5	62	44	6	разд	кир.	разд.	1 балкон	жилое	095-736-56-30	
394455	3и	22	Аэропорт	Котляры	Мира ул.	2	5	65	40	8	разд	кир.	разд.	2 бал.заст.	косметика	098-784-78-32	
394456	2и	39,5	2 Северная Салтовка	МЖК Интернационалист	Кричевского ул.	1	12	61	45	10	разд	кир.	разд.	2 бал.заст.	жилое	098-445-06-81	
394457	2и	24	Москалевка	Новый цирк	Москалевская ул.	3	5	47	30	7	смеж	кир.	совм.	1 балк.заст.	жилое	098-445-06-81	
394458	1и	39,9	Нагорный район	м. Пушкинская	Чернышевского ул.	1	5	43	25	8	разд	кир.	совм.	Балк. НЕТ	косметика	066-103-63-73	
394462	1г	11,5	Красный луч	метро	Плехановская ул.	9	14	22	18	3	разд	кир.	разд.	Балк. НЕТ	без ремонта	093-307-37-03	
394474	1п	6,5	Сортировка	Облвоенкомат	Железнодорожная	3	3	21	17	2	разд	кир.	общий	Балк. НЕТ	жилое	095-911-52-63	
394475	2и	27	Салтовка 531м/р	м. Г. Труда	Тракторостроителей просп.	2	9	44	28	6	разд	пан.	разд.	1 балк.заст.	без ремонта	098-240-11-34	
394477	2и	32,5	Новые Дома	М. Дворец Спорта	Академика Юрьева бульв.	1	5	43	28	7	разд	пан.	совм.	Балк. НЕТ	капитальный	050-284-44-24	
394479	2и	5	Балаклейский район	Балаклея	Октябрьская	2	2	45	33	8	смеж	кир.	совм.	1 балк.заст.	косметика	095-348-19-65	
394482	1и	6	Балаклейский район	Балаклея	Стадионная	2	5	41	21	8	разд	кир.	разд.	1 балк.заст.	жилое	095-348-19-65	
394483	3и	7	Балаклейский район	Балаклея	Нефтяников	2	2	62	42	9	2+1	кир.	совм.	1 балк.заст.	капитальный	095-348-19-65	
394484	3и	7	Балаклейский район	Балаклея	Нефтяников	5	5	62	42	9	2+1	кир.	совм.	1 балк.заст.	косметика	095-348-19-65	
394485	4и	10	Балаклейский район	Балаклея	Октябрьская	9	9	72	52	9	разд	кир.	совм.	2 бал.заст.	жилое	095-348-19-65	
394486	3и	10	Балаклейский район	Балаклея	Октябрьская	3	5	60	38	8	разд	кир.	разд.	2 бал.заст.	жилое	095-348-19-65	
394487	3и	11	Балаклейский район	Балаклея	Октябрьская	3	5	60	48	8	разд	кир.	разд.	2 бал.заст.	жилое	095-348-19-65	
394488	3и	14	Балаклейский район	Балаклея	Октябрьская	2	9	63	44	7	разд	кир.	разд.	2 бал.заст.	косметика	095-348-19-65	
394490	3и	12	Балаклейский район	Балаклея	Октябрьская	1	5	65	43	8	разд	кир.	разд.	Балк. НЕТ	капитальный	095-867-14-93	
394491	3и	30	Балаклейский район	Балаклея	Соборная	3	9	82	32	27	разд	кир.	совм.	2 бал.заст.	капитальный	050-738-32-88	
394492	2и	11,8	Москалевка	з-д Шевченко	Основянская ул.	1	1	40	30	6	смеж	кир.	нет	Балк. НЕТ	косметика	099-019-76-58	
394493	1г	15	Салтовка 602м/р	ТЦ Французский бульвар	Фисановича ул.	1	2	30	22	4	разд	кир.	разд.	1 балк.заст.	косметика	099-019-76-58	
393325	3и	24,5	Одесская	ул. Волдайская	Достоевского ул.	2	2	43	30	6	2+1	кир.	совм.	1 балкон	капитальный	073-325-06-05	
393592	2и	22	Салтовка 602м/р	Метро Барабашова	Владислава Зубенко ул.	2	5	40	23	7	разд	пан.	совм.	1 балк.заст.	жилое	050-102-26-56	
393836	4и	19,9	Южный вокзал	ЮЖД	Карповский пер.	1	2	88	60	13	разд	кир.	совм.	Балк. НЕТ	жилое	096-863-72-26	
393962	2и	21	Салтовка 607м/р	М. Героев Труда	Героев Труда ул.	2	5	46	28	6	разд	пан.	совм.	1 балк.заст.	жилое	066-933-01-75	
394106	1и	16	Салтовка 625м/р	Класс	Амосова	4	9	33	20	6	разд	пан.	совм.	1 балк.заст.	жилое	777-777-7-	
394107	1и	18	Салтовка 625м/р	Класс	Салтовское шоссе	5	12	33	17	8	разд	пан.	совм.	1 балк.заст.	жилое	777-777-7-	
394391	2и	29,98	Новые Дома	метро Дворец Спорта		3	5	44	28	6	разд	пан.	совм.	1 балк.заст.	капитальный	095-648-00-67	
394234	1и	23,5	Салтовка 602м/р	Аура	Познанская ул.	4	9	32	17	6	разд	пан.	разд.	1 балк.заст.	косметика	050-029-85-30	
394278	3и	50	Центр	метро Университет	Маяковского ул.	5	5	72	50	11	разд	кир.	разд.	1 балк.заст.	жилое	095-736-56-30	
